Match No,Opponent,Venue,Format,Runs,Balls Faced,Strike Rate,Fours,Sixes,Dismissal Type,Match Type,New Ball Faced,Pitch Type,Batting Position
1,New Zealand,Hyderabad,ODI,30,70,80.0,0,2,Bowled,Day,Yes,Flat,3
2,South Africa,Kolkata,ODI,100,103,47.57,6,2,Bowled,Day/Night,Yes,Seaming,3
3,West Indies,Ahmedabad,T20I,60,50,134.0,4,3,Not Out,Day/Night,Yes,Flat,3
4,Pakistan,Ahmedabad,ODI,40,89,51.69,8,6,Caught,Day,Yes,Dusty,3
5,South Africa,Delhi,ODI,10,148,100.0,5,0,LBW,Day/Night,Yes,Flat,2
6,Sri Lanka,Bangalore,T20I,10,33,181.82,6,2,Bowled,Day,No,Flat,4
7,West Indies,Ahmedabad,T20I,0,51,123.53,1,5,Not Out,Day/Night,No,Dusty,4
8,Australia,Bangalore,T20I,80,47,163.83,5,4,Caught,Day/Night,No,Flat,3
9,New Zealand,Mumbai,T20I,50,23,86.96,4,2,Not Out,Day/Night,No,Dusty,4
10,Australia,Bangalore,ODI,60,140,95.0,1,6,Run Out,Day/Night,Yes,Flat,3
11,Sri Lanka,Mumbai,Test,0,137,35.77,10,6,Stumped,Day,Yes,Flat,2
12,Bangladesh,Mumbai,ODI,110,119,87.39,1,6,Stumped,Day,Yes,Flat,3
13,New Zealand,Chennai,ODI,70,93,47.31,2,3,Caught,Day/Night,Yes,Dusty,3
14,South Africa,Chennai,T20I,20,36,97.22,5,1,Caught,Day,No,Seaming,2
15,New Zealand,Kolkata,T20I,10,52,103.85,6,4,Caught,Day/Night,No,Dusty,3
16,Sri Lanka,Kolkata,T20I,10,47,80.85,0,5,Not Out,Day,Yes,Flat,3
17,Sri Lanka,Kolkata,T20I,20,49,177.55,1,4,Bowled,Day/Night,No,Flat,4
18,Sri Lanka,Mumbai,T20I,40,30,120.0,4,1,Caught,Night,Yes,Flat,3
19,New Zealand,Pune,Test,30,246,71.14,8,2,Caught,Day,Yes,Dusty,3
20,West Indies,Delhi,Test,20,306,56.86,3,6,Stumped,Day,No,Seaming,3
21,Bangladesh,Kolkata,ODI,50,117,56.41,14,3,LBW,Day,Yes,Seaming,2
22,Australia,Delhi,T20I,10,38,165.79,7,5,LBW,Day,Yes,Green,3
23,New Zealand,Pune,ODI,20,129,100.0,12,3,Bowled,Day/Night,No,Flat,4
24,New Zealand,Ahmedabad,Test,30,205,44.39,1,5,Stumped,Day/Night,Yes,Seaming,3
25,Pakistan,Hyderabad,ODI,30,127,66.14,5,3,Not Out,Day/Night,No,Dusty,3
26,Sri Lanka,Kolkata,ODI,70,150,100.0,3,0,Run Out,Day/Night,Yes,Green,3
27,Bangladesh,Chennai,T20I,10,16,206.25,5,4,Run Out,Day/Night,Yes,Flat,3
28,South Africa,Mumbai,T20I,40,43,165.12,9,2,Not Out,Day/Night,Yes,Flat,3
29,Pakistan,Hyderabad,ODI,40,143,79.72,9,6,LBW,Night,No,Dusty,2
30,Sri Lanka,Mumbai,Test,0,134,5.22,0,0,Caught,Day,No,Green,3
31,Pakistan,Mumbai,Test,50,145,12.41,1,2,Not Out,Day/Night,Yes,Dusty,2
32,New Zealand,Delhi,Test,10,228,16.67,6,2,Caught,Day,Yes,Seaming,3
33,West Indies,Pune,ODI,0,119,94.12,12,5,Bowled,Day/Night,No,Flat,4
